Segmento;País; Producto ; Banda de descuento ;Unidades vendidas; Precio de fabricación ; Precio de venta ; Descuentos ; Costo de Ventas ;Fecha
Gobierno;Canadá; Carretera ; Bajo ;2851; $3.00 ; $7.00 ; $798.28 ; $14,255.00 ;1/10/2021
Pequeños negocios;Alemania; Carretera ; Bajo ;2021; $3.00 ; $300.00 ; $24,252.00 ; $505,250.00 ;1/10/2022
Gobierno;Estados Unidos; Carretera ; Bajo ;274; $3.00 ; $350.00 ; $3,836.00 ; $71,240.00 ;1/12/2022
Mercado medio;Canadá; Montaña ; Bajo ;1967; $5.00 ; $15.00 ; $1,180.20 ; $19,670.00 ;1/03/2022
Pequeños negocios;Alemania; Montaña ; Bajo ;1859; $5.00 ; $300.00 ; $22,308.00 ; $464,750.00 ;1/08/2022
Gobierno;Canadá; Montaña ; Bajo ;2851; $5.00 ; $7.00 ; $798.28 ; $14,255.00 ;1/10/2021
Pequeños negocios;Alemania; Montaña ; Bajo ;2021; $5.00 ; $300.00 ; $24,252.00 ; $505,250.00 ;1/10/2022
Empresa;México; Montaña ; Bajo ;1138; $5.00 ; $125.00 ; $5,690.00 ; $136,560.00 ;1/12/2022
Gobierno;Canadá; Paseo ; Bajo ;4251; $10.00 ; $7.00 ; $1,190.28 ; $21,255.00 ;1/01/2022
Empresa;Alemania; Paseo ; Bajo ;795; $10.00 ; $125.00 ; $3,975.00 ; $95,400.00 ;1/03/2022
Pequeños negocios;Alemania; Paseo ; Bajo ;1414.5; $10.00 ; $300.00 ; $16,974.00 ; $353,625.00 ;1/04/2022
Pequeños negocios;Estados Unidos; Paseo ; Bajo ;2918; $10.00 ; $300.00 ; $35,016.00 ; $729,500.00 ;1/05/2022
Gobierno;Estados Unidos; Paseo ; Bajo ;3450; $10.00 ; $350.00 ; $48,300.00 ; $897,000.00 ;1/07/2022
Empresa;Francia; Paseo ; Bajo ;2988; $10.00 ; $125.00 ; $14,940.00 ; $358,560.00 ;1/07/2022
Mercado medio;Canadá; Paseo ; Bajo ;218; $10.00 ; $15.00 ; $130.80 ; $2,180.00 ;1/09/2022
Gobierno;Canadá; Paseo ; Bajo ;2074; $10.00 ; $20.00 ; $1,659.20 ; $20,740.00 ;1/09/2022
Gobierno;Estados Unidos; Paseo ; Bajo ;1056; $10.00 ; $20.00 ; $844.80 ; $10,560.00 ;1/09/2022
Mercado medio;Estados Unidos; Paseo ; Bajo ;671; $10.00 ; $15.00 ; $402.60 ; $6,710.00 ;1/10/2021
Mercado medio;México; Paseo ; Bajo ;1514; $10.00 ; $15.00 ; $908.40 ; $15,140.00 ;1/10/2021
Gobierno;Estados Unidos; Paseo ; Bajo ;274; $10.00 ; $350.00 ; $3,836.00 ; $71,240.00 ;1/12/2022
Empresa;México; Paseo ; Bajo ;1138; $10.00 ; $125.00 ; $5,690.00 ; $136,560.00 ;1/12/2022
Socios de canal;Estados Unidos; Turismo ; Bajo ;1465; $120.00 ; $12.00 ; $703.20 ; $4,395.00 ;1/03/2022
Gobierno;Canadá; Turismo ; Bajo ;2646; $120.00 ; $20.00 ; $2,116.80 ; $26,460.00 ;1/09/2021
Gobierno;Francia; Turismo ; Bajo ;2177; $120.00 ; $350.00 ; $30,478.00 ; $566,020.00 ;1/10/2022
Socios de canal;Francia; VTT ; Bajo ;866; $250.00 ; $12.00 ; $415.68 ; $2,598.00 ;1/05/2022
Gobierno;Estados Unidos; VTT ; Bajo ;349; $250.00 ; $350.00 ; $4,886.00 ; $90,740.00 ;1/09/2021
Gobierno;Francia; VTT ; Bajo ;2177; $250.00 ; $350.00 ; $30,478.00 ; $566,020.00 ;1/10/2022
Mercado medio;México; VTT ; Bajo ;1514; $250.00 ; $15.00 ; $908.40 ; $15,140.00 ;1/10/2021
Gobierno;México; Urbana ; Bajo ;1865; $260.00 ; $350.00 ; $26,110.00 ; $484,900.00 ;1/02/2022
Empresa;México; Urbana ; Bajo ;1074; $260.00 ; $125.00 ; $5,370.00 ; $128,880.00 ;1/04/2022
Gobierno;Alemania; Urbana ; Bajo ;1907; $260.00 ; $350.00 ; $26,698.00 ; $495,820.00 ;1/09/2022
Mercado medio;Estados Unidos; Urbana ; Bajo ;671; $260.00 ; $15.00 ; $402.60 ; $6,710.00 ;1/10/2021
Gobierno;Canadá; Urbana ; Bajo ;1778; $260.00 ; $350.00 ; $24,892.00 ; $462,280.00 ;1/12/2021
Gobierno;Alemania; Montaña ; Medio ;1159; $5.00 ; $7.00 ; $405.65 ; $5,795.00 ;1/10/2021
Gobierno;Alemania; Paseo ; Medio ;1372; $10.00 ; $7.00 ; $480.20 ; $6,860.00 ;1/01/2022
Gobierno;Canadá; Paseo ; Medio ;2349; $10.00 ; $7.00 ; $822.15 ; $11,745.00 ;1/09/2021
Gobierno;México; Paseo ; Medio ;2689; $10.00 ; $7.00 ; $941.15 ; $13,445.00 ;1/10/2022
Socios de canal;Canadá; Paseo ; Medio ;2431; $10.00 ; $12.00 ; $1,458.60 ; $7,293.00 ;1/12/2022
Socios de canal;Canadá; Turismo ; Medio ;2431; $120.00 ; $12.00 ; $1,458.60 ; $7,293.00 ;1/12/2022
Gobierno;México; VTT ; Medio ;2689; $250.00 ; $7.00 ; $941.15 ; $13,445.00 ;1/10/2022
Gobierno;México; Urbana ; Medio ;1683; $260.00 ; $7.00 ; $589.05 ; $8,415.00 ;1/07/2022
Socios de canal;México; Urbana ; Medio ;1123; $260.00 ; $12.00 ; $673.80 ; $3,369.00 ;1/08/2022
Gobierno;Alemania; Urbana ; Medio ;1159; $260.00 ; $7.00 ; $405.65 ; $5,795.00 ;1/10/2021
Socios de canal;Francia; Carretera ; Medio ;1865; $3.00 ; $12.00 ; $1,119.00 ; $5,595.00 ;1/02/2022
Socios de canal;Alemania; Carretera ; Medio ;1116; $3.00 ; $12.00 ; $669.60 ; $3,348.00 ;1/02/2022
Gobierno;Francia; Carretera ; Medio ;1563; $3.00 ; $20.00 ; $1,563.00 ; $15,630.00 ;1/05/2022
Pequeños negocios;Estados Unidos; Carretera ; Medio ;991; $3.00 ; $300.00 ; $14,865.00 ; $247,750.00 ;1/06/2022
Gobierno;Alemania; Carretera ; Medio ;1016; $3.00 ; $7.00 ; $355.60 ; $5,080.00 ;1/11/2021
Mercado medio;México; Carretera ; Medio ;2791; $3.00 ; $15.00 ; $2,093.25 ; $27,910.00 ;1/11/2022
Gobierno;Estados Unidos; Carretera ; Medio ;570; $3.00 ; $7.00 ; $199.50 ; $2,850.00 ;1/12/2022
Gobierno;Francia; Carretera ; Medio ;2487; $3.00 ; $7.00 ; $870.45 ; $12,435.00 ;1/12/2022
Gobierno;Francia; Montaña ; Medio ;1384.5; $5.00 ; $350.00 ; $24,228.75 ; $359,970.00 ;1/01/2022
Empresa;Estados Unidos; Montaña ; Medio ;3627; $5.00 ; $125.00 ; $22,668.75 ; $435,240.00 ;1/07/2022
Gobierno;México; Montaña ; Medio ;720; $5.00 ; $350.00 ; $12,600.00 ; $187,200.00 ;1/09/2021
Socios de canal;Alemania; Montaña ; Medio ;2342; $5.00 ; $12.00 ; $1,405.20 ; $7,026.00 ;1/11/2022
Pequeños negocios;México; Montaña ; Medio ;1100; $5.00 ; $300.00 ; $16,500.00 ; $275,000.00 ;1/12/2021
Gobierno;Francia; Paseo ; Medio ;1303; $10.00 ; $20.00 ; $1,303.00 ; $13,030.00 ;1/02/2022
Empresa;Estados Unidos; Paseo ; Medio ;2992; $10.00 ; $125.00 ; $18,700.00 ; $359,040.00 ;1/03/2022
Empresa;Francia; Paseo ; Medio ;2385; $10.00 ; $125.00 ; $14,906.25 ; $286,200.00 ;1/03/2022
Pequeños negocios;México; Paseo ; Medio ;1607; $10.00 ; $300.00 ; $24,105.00 ; $401,750.00 ;1/04/2022
Gobierno;Estados Unidos; Paseo ; Medio ;2327; $10.00 ; $7.00 ; $814.45 ; $11,635.00 ;1/05/2022
Pequeños negocios;Estados Unidos; Paseo ; Medio ;991; $10.00 ; $300.00 ; $14,865.00 ; $247,750.00 ;1/06/2022
Gobierno;Estados Unidos; Paseo ; Medio ;602; $10.00 ; $350.00 ; $10,535.00 ; $156,520.00 ;1/06/2022
Mercado medio;Francia; Paseo ; Medio ;2620; $10.00 ; $15.00 ; $1,965.00 ; $26,200.00 ;1/09/2022
Gobierno;Canadá; Paseo ; Medio ;1228; $10.00 ; $350.00 ; $21,490.00 ; $319,280.00 ;1/10/2021
Gobierno;Canadá; Paseo ; Medio ;1389; $10.00 ; $20.00 ; $1,389.00 ; $13,890.00 ;1/10/2021
Empresa;Estados Unidos; Paseo ; Medio ;861; $10.00 ; $125.00 ; $5,381.25 ; $103,320.00 ;1/10/2022
Empresa;Francia; Paseo ; Medio ;704; $10.00 ; $125.00 ; $4,400.00 ; $84,480.00 ;1/10/2021
Gobierno;Canadá; Paseo ; Medio ;1802; $10.00 ; $20.00 ; $1,802.00 ; $18,020.00 ;1/12/2021
Gobierno;Estados Unidos; Paseo ; Medio ;2663; $10.00 ; $20.00 ; $2,663.00 ; $26,630.00 ;1/12/2022
Gobierno;Francia; Paseo ; Medio ;2136; $10.00 ; $7.00 ; $747.60 ; $10,680.00 ;1/12/2021
Mercado medio;Alemania; Paseo ; Medio ;2116; $10.00 ; $15.00 ; $1,587.00 ; $21,160.00 ;1/12/2021
Mercado medio;Estados Unidos; Turismo ; Medio ;555; $120.00 ; $15.00 ; $416.25 ; $5,550.00 ;1/01/2022
Mercado medio;México; Turismo ; Medio ;2861; $120.00 ; $15.00 ; $2,145.75 ; $28,610.00 ;1/01/2022
Empresa;Alemania; Turismo ; Medio ;807; $120.00 ; $125.00 ; $5,043.75 ; $96,840.00 ;1/02/2022
Gobierno;Estados Unidos; Turismo ; Medio ;602; $120.00 ; $350.00 ; $10,535.00 ; $156,520.00 ;1/06/2022
Gobierno;Estados Unidos; Turismo ; Medio ;2832; $120.00 ; $20.00 ; $2,832.00 ; $28,320.00 ;1/08/2022
Gobierno;Francia; Turismo ; Medio ;1579; $120.00 ; $20.00 ; $1,579.00 ; $15,790.00 ;1/08/2022
Empresa;Estados Unidos; Turismo ; Medio ;861; $120.00 ; $125.00 ; $5,381.25 ; $103,320.00 ;1/10/2022
Empresa;Francia; Turismo ; Medio ;704; $120.00 ; $125.00 ; $4,400.00 ; $84,480.00 ;1/10/2021
Gobierno;Francia; Turismo ; Medio ;1033; $120.00 ; $20.00 ; $1,033.00 ; $10,330.00 ;1/12/2021
Pequeños negocios;Alemania; Turismo ; Medio ;1250; $120.00 ; $300.00 ; $18,750.00 ; $312,500.00 ;1/12/2022
Gobierno;Canadá; VTT ; Medio ;1389; $250.00 ; $20.00 ; $1,389.00 ; $13,890.00 ;1/10/2021
Gobierno;Estados Unidos; VTT ; Medio ;1265; $250.00 ; $20.00 ; $1,265.00 ; $12,650.00 ;1/11/2021
Gobierno;Alemania; VTT ; Medio ;2297; $250.00 ; $20.00 ; $2,297.00 ; $22,970.00 ;1/11/2021
Gobierno;Estados Unidos; VTT ; Medio ;2663; $250.00 ; $20.00 ; $2,663.00 ; $26,630.00 ;1/12/2022
Gobierno;Estados Unidos; VTT ; Medio ;570; $250.00 ; $7.00 ; $199.50 ; $2,850.00 ;1/12/2022
Gobierno;Francia; VTT ; Medio ;2487; $250.00 ; $7.00 ; $870.45 ; $12,435.00 ;1/12/2022
Gobierno;Alemania; Urbana ; Medio ;1350; $260.00 ; $350.00 ; $23,625.00 ; $351,000.00 ;1/02/2022
Gobierno;Canadá; Urbana ; Medio ;552; $260.00 ; $350.00 ; $9,660.00 ; $143,520.00 ;1/08/2022
Gobierno;Canadá; Urbana ; Medio ;1228; $260.00 ; $350.00 ; $21,490.00 ; $319,280.00 ;1/10/2021
Pequeños negocios;Alemania; Urbana ; Medio ;1250; $260.00 ; $300.00 ; $18,750.00 ; $312,500.00 ;1/12/2022
Mercado medio;Francia; Paseo ; Medio ;3801; $10.00 ; $15.00 ; $3,420.90 ; $38,010.00 ;1/04/2022
Gobierno;Estados Unidos; Carretera ; Medio ;1117.5; $3.00 ; $20.00 ; $1,341.00 ; $11,175.00 ;1/01/2022
Mercado medio;Canadá; Carretera ; Medio ;2844; $3.00 ; $15.00 ; $2,559.60 ; $28,440.00 ;1/06/2022
Socios de canal;México; Carretera ; Medio ;562; $3.00 ; $12.00 ; $404.64 ; $1,686.00 ;1/09/2022
Socios de canal;Canadá; Carretera ; Medio ;2299; $3.00 ; $12.00 ; $1,655.28 ; $6,897.00 ;1/10/2021
Mercado medio;Estados Unidos; Carretera ; Medio ;2030; $3.00 ; $15.00 ; $1,827.00 ; $20,300.00 ;1/11/2022
Gobierno;Estados Unidos; Carretera ; Medio ;263; $3.00 ; $7.00 ; $110.46 ; $1,315.00 ;1/11/2021
Empresa;Alemania; Carretera ; Medio ;887; $3.00 ; $125.00 ; $6,652.50 ; $106,440.00 ;1/12/2021
Gobierno;México; Montaña ; Medio ;980; $5.00 ; $350.00 ; $20,580.00 ; $254,800.00 ;1/04/2022
Gobierno;Alemania; Montaña ; Medio ;1460; $5.00 ; $350.00 ; $30,660.00 ; $379,600.00 ;1/05/2022
Gobierno;Francia; Montaña ; Medio ;1403; $5.00 ; $7.00 ; $589.26 ; $7,015.00 ;1/10/2021
Socios de canal;Estados Unidos; Montaña ; Medio ;2723; $5.00 ; $12.00 ; $1,960.56 ; $8,169.00 ;1/11/2022
Gobierno;Francia; Paseo ; Medio ;1496; $10.00 ; $350.00 ; $31,416.00 ; $388,960.00 ;1/06/2022
Socios de canal;Canadá; Paseo ; Medio ;2299; $10.00 ; $12.00 ; $1,655.28 ; $6,897.00 ;1/10/2021
Gobierno;Estados Unidos; Paseo ; Medio ;727; $10.00 ; $350.00 ; $15,267.00 ; $189,020.00 ;1/10/2021
Empresa;Canadá; Turismo ; Medio ;952; $120.00 ; $125.00 ; $7,140.00 ; $114,240.00 ;1/02/2022
Empresa;Estados Unidos; Turismo ; Medio ;2755; $120.00 ; $125.00 ; $20,662.50 ; $330,600.00 ;1/02/2022
Mercado medio;Alemania; Turismo ; Medio ;1530; $120.00 ; $15.00 ; $1,377.00 ; $15,300.00 ;1/05/2022
Gobierno;Francia; Turismo ; Medio ;1496; $120.00 ; $350.00 ; $31,416.00 ; $388,960.00 ;1/06/2022
Gobierno;México; Turismo ; Medio ;1498; $120.00 ; $7.00 ; $629.16 ; $7,490.00 ;1/06/2022
Pequeños negocios;Francia; Turismo ; Medio ;1221; $120.00 ; $300.00 ; $21,978.00 ; $305,250.00 ;1/10/2021
Gobierno;Francia; Turismo ; Medio ;2076; $120.00 ; $350.00 ; $43,596.00 ; $539,760.00 ;1/10/2021
Mercado medio;Canadá; VTT ; Medio ;2844; $250.00 ; $15.00 ; $2,559.60 ; $28,440.00 ;1/06/2022
Gobierno;México; VTT ; Medio ;1498; $250.00 ; $7.00 ; $629.16 ; $7,490.00 ;1/06/2022
Pequeños negocios;Francia; VTT ; Medio ;1221; $250.00 ; $300.00 ; $21,978.00 ; $305,250.00 ;1/10/2021
Gobierno;México; VTT ; Medio ;1123; $250.00 ; $20.00 ; $1,347.60 ; $11,230.00 ;1/11/2021
Pequeños negocios;Canadá; VTT ; Medio ;2436; $250.00 ; $300.00 ; $43,848.00 ; $609,000.00 ;1/12/2021
Empresa;Francia; Urbana ; Medio ;1987.5; $260.00 ; $125.00 ; $14,906.25 ; $238,500.00 ;1/01/2022
Gobierno;México; Urbana ; Medio ;1679; $260.00 ; $350.00 ; $35,259.00 ; $436,540.00 ;1/09/2022
Gobierno;Estados Unidos; Urbana ; Medio ;727; $260.00 ; $350.00 ; $15,267.00 ; $189,020.00 ;1/10/2021
Gobierno;Francia; Urbana ; Medio ;1403; $260.00 ; $7.00 ; $589.26 ; $7,015.00 ;1/10/2021
Gobierno;Francia; Urbana ; Medio ;2076; $260.00 ; $350.00 ; $43,596.00 ; $539,760.00 ;1/10/2021
Gobierno;Francia; Montaña ; Medio ;1757; $5.00 ; $20.00 ; $2,108.40 ; $17,570.00 ;1/10/2021
Mercado medio;Estados Unidos; Paseo ; Medio ;2198; $10.00 ; $15.00 ; $1,978.20 ; $21,980.00 ;1/08/2022
Mercado medio;Alemania; Paseo ; Medio ;1743; $10.00 ; $15.00 ; $1,568.70 ; $17,430.00 ;1/08/2022
Mercado medio;Estados Unidos; Paseo ; Medio ;1153; $10.00 ; $15.00 ; $1,037.70 ; $11,530.00 ;1/10/2022
Gobierno;Francia; Paseo ; Medio ;1757; $10.00 ; $20.00 ; $2,108.40 ; $17,570.00 ;1/10/2021
Gobierno;Alemania; Turismo ; Medio ;1001; $120.00 ; $20.00 ; $1,201.20 ; $10,010.00 ;1/08/2022
Gobierno;México; Turismo ; Medio ;1333; $120.00 ; $7.00 ; $559.86 ; $6,665.00 ;1/11/2022
Mercado medio;Estados Unidos; VTT ; Medio ;1153; $250.00 ; $15.00 ; $1,037.70 ; $11,530.00 ;1/10/2022
Socios de canal;México; Carretera ; Medio ;727; $3.00 ; $12.00 ; $610.68 ; $2,181.00 ;1/02/2022
Socios de canal;Canadá; Carretera ; Medio ;1884; $3.00 ; $12.00 ; $1,582.56 ; $5,652.00 ;1/08/2022
Gobierno;México; Carretera ; Medio ;1834; $3.00 ; $20.00 ; $2,567.60 ; $18,340.00 ;1/09/2021
Socios de canal;México; Montaña ; Medio ;2340; $5.00 ; $12.00 ; $1,965.60 ; $7,020.00 ;1/01/2022
Socios de canal;Francia; Montaña ; Medio ;2342; $5.00 ; $12.00 ; $1,967.28 ; $7,026.00 ;1/11/2022
Gobierno;Francia; Paseo ; Medio ;1031; $10.00 ; $7.00 ; $505.19 ; $5,155.00 ;1/09/2021
Mercado medio;Canadá; Turismo ; Medio ;1262; $120.00 ; $15.00 ; $1,325.10 ; $12,620.00 ;1/05/2022
Gobierno;Canadá; Turismo ; Medio ;1135; $120.00 ; $7.00 ; $556.15 ; $5,675.00 ;1/06/2022
Gobierno;Estados Unidos; Turismo ; Medio ;547; $120.00 ; $7.00 ; $268.03 ; $2,735.00 ;1/11/2022
Gobierno;Canadá; Turismo ; Medio ;1582; $120.00 ; $7.00 ; $775.18 ; $7,910.00 ;1/12/2022
Socios de canal;Francia; VTT ; Medio ;1738.5; $250.00 ; $12.00 ; $1,460.34 ; $5,215.50 ;1/04/2022
Socios de canal;Alemania; VTT ; Medio ;2215; $250.00 ; $12.00 ; $1,860.60 ; $6,645.00 ;1/09/2021
Gobierno;Canadá; VTT ; Medio ;1582; $250.00 ; $7.00 ; $775.18 ; $7,910.00 ;1/12/2022
Gobierno;Canadá; Urbana ; Medio ;1135; $260.00 ; $7.00 ; $556.15 ; $5,675.00 ;1/06/2022
Gobierno;Estados Unidos; Carretera ; Medio ;1761; $3.00 ; $350.00 ; $43,144.50 ; $457,860.00 ;1/03/2022
Pequeños negocios;Francia; Carretera ; Medio ;448; $3.00 ; $300.00 ; $9,408.00 ; $112,000.00 ;1/06/2022
Pequeños negocios;Francia; Carretera ; Medio ;2181; $3.00 ; $300.00 ; $45,801.00 ; $545,250.00 ;1/10/2022
Gobierno;Francia; Montaña ; Medio ;1976; $5.00 ; $20.00 ; $2,766.40 ; $19,760.00 ;1/10/2022
Pequeños negocios;Francia; Montaña ; Medio ;2181; $5.00 ; $300.00 ; $45,801.00 ; $545,250.00 ;1/10/2022
Empresa;Alemania; Montaña ; Medio ;2500; $5.00 ; $125.00 ; $21,875.00 ; $300,000.00 ;1/11/2021
Pequeños negocios;Canadá; Paseo ; Medio ;1702; $10.00 ; $300.00 ; $35,742.00 ; $425,500.00 ;1/05/2022
Pequeños negocios;Francia; Paseo ; Medio ;448; $10.00 ; $300.00 ; $9,408.00 ; $112,000.00 ;1/06/2022
Empresa;Alemania; Paseo ; Medio ;3513; $10.00 ; $125.00 ; $30,738.75 ; $421,560.00 ;1/07/2022
Mercado medio;Francia; Paseo ; Medio ;2101; $10.00 ; $15.00 ; $2,206.05 ; $21,010.00 ;1/08/2022
Mercado medio;Estados Unidos; Paseo ; Medio ;2931; $10.00 ; $15.00 ; $3,077.55 ; $29,310.00 ;1/09/2021
Gobierno;Francia; Paseo ; Medio ;1535; $10.00 ; $20.00 ; $2,149.00 ; $15,350.00 ;1/09/2022
Pequeños negocios;Alemania; Paseo ; Medio ;1123; $10.00 ; $300.00 ; $23,583.00 ; $280,750.00 ;1/09/2021
Pequeños negocios;Canadá; Paseo ; Medio ;1404; $10.00 ; $300.00 ; $29,484.00 ; $351,000.00 ;1/11/2021
Socios de canal;México; Paseo ; Medio ;2763; $10.00 ; $12.00 ; $2,320.92 ; $8,289.00 ;1/11/2021
Gobierno;Alemania; Paseo ; Medio ;2125; $10.00 ; $7.00 ; $1,041.25 ; $10,625.00 ;1/12/2021
Pequeños negocios;Francia; Turismo ; Medio ;1659; $120.00 ; $300.00 ; $34,839.00 ; $414,750.00 ;1/07/2022
Gobierno;México; Turismo ; Medio ;609; $120.00 ; $20.00 ; $852.60 ; $6,090.00 ;1/08/2022
Empresa;Alemania; Turismo ; Medio ;2087; $120.00 ; $125.00 ; $18,261.25 ; $250,440.00 ;1/09/2022
Gobierno;Francia; Turismo ; Medio ;1976; $120.00 ; $20.00 ; $2,766.40 ; $19,760.00 ;1/10/2022
Gobierno;Estados Unidos; Turismo ; Medio ;1421; $120.00 ; $20.00 ; $1,989.40 ; $14,210.00 ;1/12/2021
Pequeños negocios;Estados Unidos; Turismo ; Medio ;1372; $120.00 ; $300.00 ; $28,812.00 ; $343,000.00 ;1/12/2022
Gobierno;Alemania; Turismo ; Medio ;588; $120.00 ; $20.00 ; $823.20 ; $5,880.00 ;1/12/2021
Socios de canal;Canadá; VTT ; Medio ;3244.5; $250.00 ; $12.00 ; $2,725.38 ; $9,733.50 ;1/01/2022
Pequeños negocios;Francia; VTT ; Medio ;959; $250.00 ; $300.00 ; $20,139.00 ; $239,750.00 ;1/02/2022
Pequeños negocios;México; VTT ; Medio ;2747; $250.00 ; $300.00 ; $57,687.00 ; $686,750.00 ;1/02/2022
