Segmento;País; Producto ; Banda de descuento ;Unidades vendidas; Precio de fabricación ; Precio de venta ; Descuentos ; Costo de Ventas ;Fecha
Empresa;Canadá; Urbana ; Medio ;1645; $260.00 ; $125.00 ; $14,393.75 ; $197,400.00 ;1/05/2022
Gobierno;Francia; Urbana ; Medio ;2876; $260.00 ; $350.00 ; $70,462.00 ; $747,760.00 ;1/09/2022
Empresa;Alemania; Urbana ; Medio ;994; $260.00 ; $125.00 ; $8,697.50 ; $119,280.00 ;1/09/2021
Gobierno;Canadá; Urbana ; Medio ;1118; $260.00 ; $20.00 ; $1,565.20 ; $11,180.00 ;1/11/2022
Pequeños negocios;Estados Unidos; Urbana ; Medio ;1372; $260.00 ; $300.00 ; $28,812.00 ; $343,000.00 ;1/12/2022
Gobierno;Canadá; Montaña ; Medio ;488; $5.00 ; $7.00 ; $273.28 ; $2,440.00 ;1/02/2022
Gobierno;Estados Unidos; Montaña ; Medio ;1282; $5.00 ; $20.00 ; $2,051.20 ; $12,820.00 ;1/06/2022
Gobierno;Canadá; Paseo ; Medio ;257; $10.00 ; $7.00 ; $143.92 ; $1,285.00 ;1/05/2022
Gobierno;Estados Unidos; Urbana ; Medio ;1282; $260.00 ; $20.00 ; $2,051.20 ; $12,820.00 ;1/06/2022
Empresa;México; Carretera ; Medio ;1540; $3.00 ; $125.00 ; $15,400.00 ; $184,800.00 ;1/08/2022
Mercado medio;Francia; Carretera ; Medio ;490; $3.00 ; $15.00 ; $588.00 ; $4,900.00 ;1/11/2022
Gobierno;México; Carretera ; Medio ;1362; $3.00 ; $350.00 ; $38,136.00 ; $354,120.00 ;1/12/2022
Mercado medio;Francia; Montaña ; Medio ;2501; $5.00 ; $15.00 ; $3,001.20 ; $25,010.00 ;1/03/2022
Gobierno;Canadá; Montaña ; Medio ;708; $5.00 ; $20.00 ; $1,132.80 ; $7,080.00 ;1/06/2022
Gobierno;Alemania; Montaña ; Medio ;645; $5.00 ; $20.00 ; $1,032.00 ; $6,450.00 ;1/07/2022
Pequeños negocios;Francia; Montaña ; Medio ;1562; $5.00 ; $300.00 ; $37,488.00 ; $390,500.00 ;1/08/2022
Pequeños negocios;Canadá; Montaña ; Medio ;1283; $5.00 ; $300.00 ; $30,792.00 ; $320,750.00 ;1/09/2021
Mercado medio;Alemania; Montaña ; Medio ;711; $5.00 ; $15.00 ; $853.20 ; $7,110.00 ;1/12/2022
Empresa;México; Paseo ; Medio ;1114; $10.00 ; $125.00 ; $11,140.00 ; $133,680.00 ;1/03/2022
Gobierno;Alemania; Paseo ; Medio ;1259; $10.00 ; $7.00 ; $705.04 ; $6,295.00 ;1/04/2022
Gobierno;Alemania; Paseo ; Medio ;1095; $10.00 ; $7.00 ; $613.20 ; $5,475.00 ;1/05/2022
Gobierno;Alemania; Paseo ; Medio ;1366; $10.00 ; $20.00 ; $2,185.60 ; $13,660.00 ;1/06/2022
Pequeños negocios;México; Paseo ; Medio ;2460; $10.00 ; $300.00 ; $59,040.00 ; $615,000.00 ;1/06/2022
Gobierno;Estados Unidos; Paseo ; Medio ;678; $10.00 ; $7.00 ; $379.68 ; $3,390.00 ;1/08/2022
Gobierno;Alemania; Paseo ; Medio ;1598; $10.00 ; $7.00 ; $894.88 ; $7,990.00 ;1/08/2022
Gobierno;Alemania; Paseo ; Medio ;2409; $10.00 ; $7.00 ; $1,349.04 ; $12,045.00 ;1/09/2021
Gobierno;Alemania; Paseo ; Medio ;1934; $10.00 ; $20.00 ; $3,094.40 ; $19,340.00 ;1/09/2022
Gobierno;México; Paseo ; Medio ;2993; $10.00 ; $20.00 ; $4,788.80 ; $29,930.00 ;1/09/2022
Gobierno;Alemania; Paseo ; Medio ;2146; $10.00 ; $350.00 ; $60,088.00 ; $557,960.00 ;1/11/2021
Gobierno;México; Paseo ; Medio ;1946; $10.00 ; $7.00 ; $1,089.76 ; $9,730.00 ;1/12/2021
Gobierno;México; Paseo ; Medio ;1362; $10.00 ; $350.00 ; $38,136.00 ; $354,120.00 ;1/12/2022
Socios de canal;Canadá; Turismo ; Medio ;598; $120.00 ; $12.00 ; $574.08 ; $1,794.00 ;1/03/2022
Gobierno;Estados Unidos; Turismo ; Medio ;2907; $120.00 ; $7.00 ; $1,627.92 ; $14,535.00 ;1/06/2022
Gobierno;Alemania; Turismo ; Medio ;2338; $120.00 ; $7.00 ; $1,309.28 ; $11,690.00 ;1/06/2022
Pequeños negocios;Francia; Turismo ; Medio ;386; $120.00 ; $300.00 ; $9,264.00 ; $96,500.00 ;1/11/2021
Pequeños negocios;México; Turismo ; Medio ;635; $120.00 ; $300.00 ; $15,240.00 ; $158,750.00 ;1/12/2022
Gobierno;Francia; VTT ; Medio ;574.5; $250.00 ; $350.00 ; $16,086.00 ; $149,370.00 ;1/04/2022
Gobierno;Alemania; VTT ; Medio ;2338; $250.00 ; $7.00 ; $1,309.28 ; $11,690.00 ;1/06/2022
Gobierno;Francia; VTT ; Medio ;381; $250.00 ; $350.00 ; $10,668.00 ; $99,060.00 ;1/08/2022
Gobierno;Alemania; VTT ; Medio ;422; $250.00 ; $350.00 ; $11,816.00 ; $109,720.00 ;1/08/2022
Pequeños negocios;Canadá; VTT ; Medio ;2134; $250.00 ; $300.00 ; $51,216.00 ; $533,500.00 ;1/09/2022
Pequeños negocios;Estados Unidos; VTT ; Medio ;808; $250.00 ; $300.00 ; $19,392.00 ; $202,000.00 ;1/12/2021
Gobierno;Canadá; Urbana ; Medio ;708; $260.00 ; $20.00 ; $1,132.80 ; $7,080.00 ;1/06/2022
Gobierno;Estados Unidos; Urbana ; Medio ;2907; $260.00 ; $7.00 ; $1,627.92 ; $14,535.00 ;1/06/2022
Gobierno;Alemania; Urbana ; Medio ;1366; $260.00 ; $20.00 ; $2,185.60 ; $13,660.00 ;1/06/2022
Pequeños negocios;México; Urbana ; Medio ;2460; $260.00 ; $300.00 ; $59,040.00 ; $615,000.00 ;1/06/2022
Gobierno;Alemania; Urbana ; Medio ;1520; $260.00 ; $20.00 ; $2,432.00 ; $15,200.00 ;1/11/2022
Mercado medio;Alemania; Urbana ; Medio ;711; $260.00 ; $15.00 ; $853.20 ; $7,110.00 ;1/12/2022
Socios de canal;México; Urbana ; Medio ;1375; $260.00 ; $12.00 ; $1,320.00 ; $4,125.00 ;1/12/2021
Pequeños negocios;México; Urbana ; Medio ;635; $260.00 ; $300.00 ; $15,240.00 ; $158,750.00 ;1/12/2022
Gobierno;Estados Unidos; VTT ; Medio ;436.5; $250.00 ; $20.00 ; $698.40 ; $4,365.00 ;1/07/2022
Pequeños negocios;Canadá; Carretera ; Medio ;1094; $3.00 ; $300.00 ; $29,538.00 ; $273,500.00 ;1/06/2022
Socios de canal;México; Carretera ; Medio ;367; $3.00 ; $12.00 ; $396.36 ; $1,101.00 ;1/10/2021
Pequeños negocios;Canadá; Montaña ; Medio ;3802.5; $5.00 ; $300.00 ; $102,667.50 ; $950,625.00 ;1/04/2022
Gobierno;Francia; Montaña ; Medio ;1666; $5.00 ; $350.00 ; $52,479.00 ; $433,160.00 ;1/05/2022
Pequeños negocios;Francia; Montaña ; Medio ;322; $5.00 ; $300.00 ; $8,694.00 ; $80,500.00 ;1/09/2021
Socios de canal;Canadá; Montaña ; Medio ;2321; $5.00 ; $12.00 ; $2,506.68 ; $6,963.00 ;1/11/2022
Empresa;Francia; Montaña ; Medio ;1857; $5.00 ; $125.00 ; $20,891.25 ; $222,840.00 ;1/11/2021
Gobierno;Canadá; Montaña ; Medio ;1611; $5.00 ; $7.00 ; $1,014.93 ; $8,055.00 ;1/12/2021
Empresa;Estados Unidos; Montaña ; Medio ;2797; $5.00 ; $125.00 ; $31,466.25 ; $335,640.00 ;1/12/2022
Pequeños negocios;Alemania; Montaña ; Medio ;334; $5.00 ; $300.00 ; $9,018.00 ; $83,500.00 ;1/12/2021
Pequeños negocios;México; Paseo ; Medio ;2565; $10.00 ; $300.00 ; $69,255.00 ; $641,250.00 ;1/01/2022
Gobierno;México; Paseo ; Medio ;2417; $10.00 ; $350.00 ; $76,135.50 ; $628,420.00 ;1/01/2022
Mercado medio;Estados Unidos; Paseo ; Medio ;3675; $10.00 ; $15.00 ; $4,961.25 ; $36,750.00 ;1/04/2022
Pequeños negocios;Canadá; Paseo ; Medio ;1094; $10.00 ; $300.00 ; $29,538.00 ; $273,500.00 ;1/06/2022
Mercado medio;Francia; Paseo ; Medio ;1227; $10.00 ; $15.00 ; $1,656.45 ; $12,270.00 ;1/10/2022
Socios de canal;México; Paseo ; Medio ;367; $10.00 ; $12.00 ; $396.36 ; $1,101.00 ;1/10/2021
Pequeños negocios;Francia; Paseo ; Medio ;1324; $10.00 ; $300.00 ; $35,748.00 ; $331,000.00 ;1/11/2022
Socios de canal;Alemania; Paseo ; Medio ;1775; $10.00 ; $12.00 ; $1,917.00 ; $5,325.00 ;1/11/2021
Empresa;Estados Unidos; Paseo ; Medio ;2797; $10.00 ; $125.00 ; $31,466.25 ; $335,640.00 ;1/12/2022
Mercado medio;México; Turismo ; Medio ;245; $120.00 ; $15.00 ; $330.75 ; $2,450.00 ;1/05/2022
Pequeños negocios;Canadá; Turismo ; Medio ;3793.5; $120.00 ; $300.00 ; $102,424.50 ; $948,375.00 ;1/07/2022
Gobierno;Alemania; Turismo ; Medio ;1307; $120.00 ; $350.00 ; $41,170.50 ; $339,820.00 ;1/07/2022
Empresa;Canadá; Turismo ; Medio ;567; $120.00 ; $125.00 ; $6,378.75 ; $68,040.00 ;1/09/2022
Empresa;México; Turismo ; Medio ;2110; $120.00 ; $125.00 ; $23,737.50 ; $253,200.00 ;1/09/2022
Gobierno;Canadá; Turismo ; Medio ;1269; $120.00 ; $350.00 ; $39,973.50 ; $329,940.00 ;1/10/2022
Socios de canal;Estados Unidos; VTT ; Medio ;1956; $250.00 ; $12.00 ; $2,112.48 ; $5,868.00 ;1/01/2022
Pequeños negocios;Alemania; VTT ; Medio ;2659; $250.00 ; $300.00 ; $71,793.00 ; $664,750.00 ;1/02/2022
Gobierno;Estados Unidos; VTT ; Medio ;1351.5; $250.00 ; $350.00 ; $42,572.25 ; $351,390.00 ;1/04/2022
Socios de canal;Alemania; VTT ; Medio ;880; $250.00 ; $12.00 ; $950.40 ; $2,640.00 ;1/05/2022
Pequeños negocios;Estados Unidos; VTT ; Medio ;1867; $250.00 ; $300.00 ; $50,409.00 ; $466,750.00 ;1/09/2022
Socios de canal;Francia; VTT ; Medio ;2234; $250.00 ; $12.00 ; $2,412.72 ; $6,702.00 ;1/09/2021
Mercado medio;Francia; VTT ; Medio ;1227; $250.00 ; $15.00 ; $1,656.45 ; $12,270.00 ;1/10/2022
Empresa;México; VTT ; Medio ;877; $250.00 ; $125.00 ; $9,866.25 ; $105,240.00 ;1/11/2022
Gobierno;Estados Unidos; Urbana ; Medio ;2071; $260.00 ; $350.00 ; $65,236.50 ; $538,460.00 ;1/09/2022
Gobierno;Canadá; Urbana ; Medio ;1269; $260.00 ; $350.00 ; $39,973.50 ; $329,940.00 ;1/10/2022
Mercado medio;Alemania; Urbana ; Medio ;970; $260.00 ; $15.00 ; $1,309.50 ; $9,700.00 ;1/11/2021
Gobierno;México; Urbana ; Medio ;1694; $260.00 ; $20.00 ; $3,049.20 ; $16,940.00 ;1/11/2022
Gobierno;Alemania; Carretera ; Medio ;663; $3.00 ; $20.00 ; $1,193.40 ; $6,630.00 ;1/05/2022
Gobierno;Canadá; Carretera ; Medio ;819; $3.00 ; $7.00 ; $515.97 ; $4,095.00 ;1/07/2022
Socios de canal;Alemania; Carretera ; Medio ;1580; $3.00 ; $12.00 ; $1,706.40 ; $4,740.00 ;1/09/2022
Gobierno;México; Carretera ; Medio ;521; $3.00 ; $7.00 ; $328.23 ; $2,605.00 ;1/12/2022
Gobierno;Estados Unidos; Paseo ; Medio ;973; $10.00 ; $20.00 ; $1,751.40 ; $9,730.00 ;1/03/2022
Gobierno;México; Paseo ; Medio ;1038; $10.00 ; $20.00 ; $1,868.40 ; $10,380.00 ;1/06/2022
Gobierno;Alemania; Paseo ; Medio ;360; $10.00 ; $7.00 ; $226.80 ; $1,800.00 ;1/10/2022
Socios de canal;Francia; Turismo ; Medio ;1967; $120.00 ; $12.00 ; $2,124.36 ; $5,901.00 ;1/03/2022
Mercado medio;México; Turismo ; Medio ;2628; $120.00 ; $15.00 ; $3,547.80 ; $26,280.00 ;1/04/2022
Gobierno;Alemania; VTT ; Medio ;360; $250.00 ; $7.00 ; $226.80 ; $1,800.00 ;1/10/2022
Gobierno;Francia; VTT ; Medio ;2682; $250.00 ; $20.00 ; $4,827.60 ; $26,820.00 ;1/11/2021
Gobierno;México; VTT ; Medio ;521; $250.00 ; $7.00 ; $328.23 ; $2,605.00 ;1/12/2022
Gobierno;México; Urbana ; Medio ;1038; $260.00 ; $20.00 ; $1,868.40 ; $10,380.00 ;1/06/2022
Mercado medio;Canadá; Urbana ; Medio ;1630.5; $260.00 ; $15.00 ; $2,201.18 ; $16,305.00 ;1/07/2022
Socios de canal;Francia; Urbana ; Medio ;306; $260.00 ; $12.00 ; $330.48 ; $918.00 ;1/12/2021
Socios de canal;Estados Unidos; Carretera ; Alto ;386; $3.00 ; $12.00 ; $463.20 ; $1,158.00 ;1/10/2021
Gobierno;Estados Unidos; Montaña ; Alto ;2328; $5.00 ; $7.00 ; $1,629.60 ; $11,640.00 ;1/09/2022
Socios de canal;Estados Unidos; Paseo ; Alto ;386; $10.00 ; $12.00 ; $463.20 ; $1,158.00 ;1/10/2021
Empresa;Estados Unidos; Carretera ; Alto ;3445.5; $3.00 ; $125.00 ; $43,068.75 ; $413,460.00 ;1/04/2022
Empresa;Francia; Carretera ; Alto ;1482; $3.00 ; $125.00 ; $18,525.00 ; $177,840.00 ;1/12/2021
Gobierno;Estados Unidos; Montaña ; Alto ;2313; $5.00 ; $350.00 ; $80,955.00 ; $601,380.00 ;1/05/2022
Empresa;Estados Unidos; Montaña ; Alto ;1804; $5.00 ; $125.00 ; $22,550.00 ; $216,480.00 ;1/11/2021
Mercado medio;Francia; Montaña ; Alto ;2072; $5.00 ; $15.00 ; $3,108.00 ; $20,720.00 ;1/12/2022
Gobierno;Francia; Paseo ; Alto ;1954; $10.00 ; $20.00 ; $3,908.00 ; $19,540.00 ;1/03/2022
Pequeños negocios;México; Paseo ; Alto ;591; $10.00 ; $300.00 ; $17,730.00 ; $147,750.00 ;1/05/2022
Mercado medio;Francia; Paseo ; Alto ;2167; $10.00 ; $15.00 ; $3,250.50 ; $21,670.00 ;1/10/2021
Gobierno;Alemania; Paseo ; Alto ;241; $10.00 ; $20.00 ; $482.00 ; $2,410.00 ;1/10/2022
Mercado medio;Alemania; Turismo ; Alto ;681; $120.00 ; $15.00 ; $1,021.50 ; $6,810.00 ;1/01/2022
Mercado medio;Alemania; Turismo ; Alto ;510; $120.00 ; $15.00 ; $765.00 ; $5,100.00 ;1/04/2022
Mercado medio;Estados Unidos; Turismo ; Alto ;790; $120.00 ; $15.00 ; $1,185.00 ; $7,900.00 ;1/05/2022
Gobierno;Francia; Turismo ; Alto ;639; $120.00 ; $350.00 ; $22,365.00 ; $166,140.00 ;1/07/2022
Empresa;Estados Unidos; Turismo ; Alto ;1596; $120.00 ; $125.00 ; $19,950.00 ; $191,520.00 ;1/09/2022
Pequeños negocios;Estados Unidos; Turismo ; Alto ;2294; $120.00 ; $300.00 ; $68,820.00 ; $573,500.00 ;1/10/2021
Gobierno;Alemania; Turismo ; Alto ;241; $120.00 ; $20.00 ; $482.00 ; $2,410.00 ;1/10/2022
Gobierno;Alemania; Turismo ; Alto ;2665; $120.00 ; $7.00 ; $1,865.50 ; $13,325.00 ;1/11/2022
Empresa;Canadá; Turismo ; Alto ;1916; $120.00 ; $125.00 ; $23,950.00 ; $229,920.00 ;1/12/2021
Pequeños negocios;Francia; Turismo ; Alto ;853; $120.00 ; $300.00 ; $25,590.00 ; $213,250.00 ;1/12/2022
Empresa;México; VTT ; Alto ;341; $250.00 ; $125.00 ; $4,262.50 ; $40,920.00 ;1/05/2022
Mercado medio;México; VTT ; Alto ;641; $250.00 ; $15.00 ; $961.50 ; $6,410.00 ;1/07/2022
Gobierno;Estados Unidos; VTT ; Alto ;2807; $250.00 ; $350.00 ; $98,245.00 ; $729,820.00 ;1/08/2022
Pequeños negocios;México; VTT ; Alto ;432; $250.00 ; $300.00 ; $12,960.00 ; $108,000.00 ;1/09/2022
Pequeños negocios;Estados Unidos; VTT ; Alto ;2294; $250.00 ; $300.00 ; $68,820.00 ; $573,500.00 ;1/10/2021
Mercado medio;Francia; VTT ; Alto ;2167; $250.00 ; $15.00 ; $3,250.50 ; $21,670.00 ;1/10/2021
Empresa;Canadá; VTT ; Alto ;2529; $250.00 ; $125.00 ; $31,612.50 ; $303,480.00 ;1/11/2022
Gobierno;Alemania; VTT ; Alto ;1870; $250.00 ; $350.00 ; $65,450.00 ; $486,200.00 ;1/12/2021
Empresa;Estados Unidos; Urbana ; Alto ;579; $260.00 ; $125.00 ; $7,237.50 ; $69,480.00 ;1/01/2022
Gobierno;Canadá; Urbana ; Alto ;2240; $260.00 ; $350.00 ; $78,400.00 ; $582,400.00 ;1/02/2022
Pequeños negocios;Estados Unidos; Urbana ; Alto ;2993; $260.00 ; $300.00 ; $89,790.00 ; $748,250.00 ;1/03/2022
Socios de canal;Canadá; Urbana ; Alto ;3520.5; $260.00 ; $12.00 ; $4,224.60 ; $10,561.50 ;1/04/2022
Gobierno;México; Urbana ; Alto ;2039; $260.00 ; $20.00 ; $4,078.00 ; $20,390.00 ;1/05/2022
Socios de canal;Alemania; Urbana ; Alto ;2574; $260.00 ; $12.00 ; $3,088.80 ; $7,722.00 ;1/08/2022
Gobierno;Canadá; Urbana ; Alto ;707; $260.00 ; $350.00 ; $24,745.00 ; $183,820.00 ;1/09/2022
Mercado medio;Francia; Urbana ; Alto ;2072; $260.00 ; $15.00 ; $3,108.00 ; $20,720.00 ;1/12/2022
Pequeños negocios;Francia; Urbana ; Alto ;853; $260.00 ; $300.00 ; $25,590.00 ; $213,250.00 ;1/12/2022
Socios de canal;Francia; Carretera ; Alto ;1198; $3.00 ; $12.00 ; $1,581.36 ; $3,594.00 ;1/10/2021
Gobierno;Francia; Paseo ; Alto ;2532; $10.00 ; $7.00 ; $1,949.64 ; $12,660.00 ;1/04/2022
Socios de canal;Francia; Paseo ; Alto ;1198; $10.00 ; $12.00 ; $1,581.36 ; $3,594.00 ;1/10/2021
Mercado medio;Canadá; Turismo ; Alto ;384; $120.00 ; $15.00 ; $633.60 ; $3,840.00 ;1/01/2022
Socios de canal;Alemania; Turismo ; Alto ;472; $120.00 ; $12.00 ; $623.04 ; $1,416.00 ;1/10/2022
Gobierno;Estados Unidos; VTT ; Alto ;1579; $250.00 ; $7.00 ; $1,215.83 ; $7,895.00 ;1/03/2022
Socios de canal;México; VTT ; Alto ;1005; $250.00 ; $12.00 ; $1,326.60 ; $3,015.00 ;1/09/2021
Mercado medio;Estados Unidos; Urbana ; Alto ;3199.5; $260.00 ; $15.00 ; $5,279.18 ; $31,995.00 ;1/07/2022
Socios de canal;Alemania; Urbana ; Alto ;472; $260.00 ; $12.00 ; $623.04 ; $1,416.00 ;1/10/2022
Socios de canal;Canadá; Carretera ; Alto ;1937; $3.00 ; $12.00 ; $2,556.84 ; $5,811.00 ;1/02/2022
Gobierno;Alemania; Carretera ; Alto ;792; $3.00 ; $350.00 ; $30,492.00 ; $205,920.00 ;1/03/2022
Pequeños negocios;Alemania; Carretera ; Alto ;2811; $3.00 ; $300.00 ; $92,763.00 ; $702,750.00 ;1/07/2022
Empresa;Francia; Carretera ; Alto ;2441; $3.00 ; $125.00 ; $33,563.75 ; $292,920.00 ;1/10/2022
Mercado medio;Canadá; Carretera ; Alto ;1560; $3.00 ; $15.00 ; $2,574.00 ; $15,600.00 ;1/11/2021
Gobierno;México; Carretera ; Alto ;2706; $3.00 ; $7.00 ; $2,083.62 ; $13,530.00 ;1/11/2021
Gobierno;Alemania; Montaña ; Alto ;766; $5.00 ; $350.00 ; $29,491.00 ; $199,160.00 ;1/01/2022
Gobierno;Alemania; Montaña ; Alto ;2992; $5.00 ; $20.00 ; $6,582.40 ; $29,920.00 ;1/10/2021
Mercado medio;México; Montaña ; Alto ;2157; $5.00 ; $15.00 ; $3,559.05 ; $21,570.00 ;1/12/2022
Pequeños negocios;Canadá; Paseo ; Alto ;873; $10.00 ; $300.00 ; $28,809.00 ; $218,250.00 ;1/01/2022
Gobierno;México; Paseo ; Alto ;1122; $10.00 ; $20.00 ; $2,468.40 ; $11,220.00 ;1/03/2022
Gobierno;Canadá; Paseo ; Alto ;2104.5; $10.00 ; $350.00 ; $81,023.25 ; $547,170.00 ;1/07/2022
Socios de canal;Canadá; Paseo ; Alto ;4026; $10.00 ; $12.00 ; $5,314.32 ; $12,078.00 ;1/07/2022
Socios de canal;Francia; Paseo ; Alto ;2425.5; $10.00 ; $12.00 ; $3,201.66 ; $7,276.50 ;1/07/2022
Gobierno;Canadá; Paseo ; Alto ;2394; $10.00 ; $20.00 ; $5,266.80 ; $23,940.00 ;1/08/2022
Mercado medio;México; Paseo ; Alto ;1984; $10.00 ; $15.00 ; $3,273.60 ; $19,840.00 ;1/08/2022
Empresa;Francia; Paseo ; Alto ;2441; $10.00 ; $125.00 ; $33,563.75 ; $292,920.00 ;1/10/2022
Gobierno;Alemania; Paseo ; Alto ;2992; $10.00 ; $20.00 ; $6,582.40 ; $29,920.00 ;1/10/2021
Pequeños negocios;Canadá; Paseo ; Alto ;1366; $10.00 ; $300.00 ; $45,078.00 ; $341,500.00 ;1/11/2022
Gobierno;Francia; Turismo ; Alto ;2805; $120.00 ; $20.00 ; $6,171.00 ; $28,050.00 ;1/09/2021
Mercado medio;México; Turismo ; Alto ;655; $120.00 ; $15.00 ; $1,080.75 ; $6,550.00 ;1/09/2021
Gobierno;México; Turismo ; Alto ;344; $120.00 ; $350.00 ; $13,244.00 ; $89,440.00 ;1/10/2021
