Segmento;País; Producto ; Banda de descuento ;Unidades vendidas; Precio de fabricación ; Precio de venta ; Descuentos ; Costo de Ventas ;Fecha
Gobierno;Canadá; Turismo ; Alto ;1808; $120.00 ; $7.00 ; $1,392.16 ; $9,040.00 ;1/11/2022
Socios de canal;Francia; VTT ; Alto ;1734; $250.00 ; $12.00 ; $2,288.88 ; $5,202.00 ;1/01/2022
Empresa;México; VTT ; Alto ;554; $250.00 ; $125.00 ; $7,617.50 ; $66,480.00 ;1/01/2022
Gobierno;Canadá; VTT ; Alto ;2935; $250.00 ; $20.00 ; $6,457.00 ; $29,350.00 ;1/11/2021
Empresa;Alemania; Urbana ; Alto ;3165; $260.00 ; $125.00 ; $43,518.75 ; $379,800.00 ;1/01/2022
Gobierno;México; Urbana ; Alto ;2629; $260.00 ; $20.00 ; $5,783.80 ; $26,290.00 ;1/01/2022
Empresa;Francia; Urbana ; Alto ;1433; $260.00 ; $125.00 ; $19,703.75 ; $171,960.00 ;1/05/2022
Empresa;México; Urbana ; Alto ;947; $260.00 ; $125.00 ; $13,021.25 ; $113,640.00 ;1/09/2021
Gobierno;México; Urbana ; Alto ;344; $260.00 ; $350.00 ; $13,244.00 ; $89,440.00 ;1/10/2021
Mercado medio;México; Urbana ; Alto ;2157; $260.00 ; $15.00 ; $3,559.05 ; $21,570.00 ;1/12/2022
Gobierno;Estados Unidos; Paseo ; Alto ;380; $10.00 ; $7.00 ; $292.60 ; $1,900.00 ;1/09/2021
Gobierno;México; Carretera ; Alto ;886; $3.00 ; $350.00 ; $37,212.00 ; $230,360.00 ;1/06/2022
Empresa;Canadá; Carretera ; Alto ;2416; $3.00 ; $125.00 ; $36,240.00 ; $289,920.00 ;1/09/2021
Empresa;México; Carretera ; Alto ;2156; $3.00 ; $125.00 ; $32,340.00 ; $258,720.00 ;1/10/2022
Mercado medio;Canadá; Carretera ; Alto ;2689; $3.00 ; $15.00 ; $4,840.20 ; $26,890.00 ;1/11/2022
Mercado medio;Estados Unidos; Montaña ; Alto ;677; $5.00 ; $15.00 ; $1,218.60 ; $6,770.00 ;1/03/2022
Pequeños negocios;Francia; Montaña ; Alto ;1773; $5.00 ; $300.00 ; $63,828.00 ; $443,250.00 ;1/04/2022
Gobierno;México; Montaña ; Alto ;2420; $5.00 ; $7.00 ; $2,032.80 ; $12,100.00 ;1/09/2022
Gobierno;Canadá; Montaña ; Alto ;2734; $5.00 ; $7.00 ; $2,296.56 ; $13,670.00 ;1/10/2022
Gobierno;México; Montaña ; Alto ;1715; $5.00 ; $20.00 ; $4,116.00 ; $17,150.00 ;1/10/2021
Pequeños negocios;Francia; Montaña ; Alto ;1186; $5.00 ; $300.00 ; $42,696.00 ; $296,500.00 ;1/12/2021
Pequeños negocios;Estados Unidos; Paseo ; Alto ;3495; $10.00 ; $300.00 ; $125,820.00 ; $873,750.00 ;1/01/2022
Gobierno;México; Paseo ; Alto ;886; $10.00 ; $350.00 ; $37,212.00 ; $230,360.00 ;1/06/2022
Empresa;México; Paseo ; Alto ;2156; $10.00 ; $125.00 ; $32,340.00 ; $258,720.00 ;1/10/2022
Gobierno;México; Paseo ; Alto ;905; $10.00 ; $20.00 ; $2,172.00 ; $9,050.00 ;1/10/2022
Gobierno;México; Paseo ; Alto ;1715; $10.00 ; $20.00 ; $4,116.00 ; $17,150.00 ;1/10/2021
Gobierno;Francia; Paseo ; Alto ;1594; $10.00 ; $350.00 ; $66,948.00 ; $414,440.00 ;1/11/2022
Pequeños negocios;Alemania; Paseo ; Alto ;1359; $10.00 ; $300.00 ; $48,924.00 ; $339,750.00 ;1/11/2022
Pequeños negocios;México; Paseo ; Alto ;2150; $10.00 ; $300.00 ; $77,400.00 ; $537,500.00 ;1/11/2022
Gobierno;México; Paseo ; Alto ;1197; $10.00 ; $350.00 ; $50,274.00 ; $311,220.00 ;1/11/2022
Mercado medio;México; Paseo ; Alto ;380; $10.00 ; $15.00 ; $684.00 ; $3,800.00 ;1/12/2021
Gobierno;México; Paseo ; Alto ;1233; $10.00 ; $20.00 ; $2,959.20 ; $12,330.00 ;1/12/2022
Gobierno;México; Turismo ; Alto ;1395; $120.00 ; $350.00 ; $58,590.00 ; $362,700.00 ;1/07/2022
Gobierno;Estados Unidos; Turismo ; Alto ;986; $120.00 ; $350.00 ; $41,412.00 ; $256,360.00 ;1/10/2022
Gobierno;México; Turismo ; Alto ;905; $120.00 ; $20.00 ; $2,172.00 ; $9,050.00 ;1/10/2022
Socios de canal;Canadá; VTT ; Alto ;2109; $250.00 ; $12.00 ; $3,036.96 ; $6,327.00 ;1/05/2022
Mercado medio;Francia; VTT ; Alto ;3874.5; $250.00 ; $15.00 ; $6,974.10 ; $38,745.00 ;1/07/2022
Gobierno;Canadá; VTT ; Alto ;623; $250.00 ; $350.00 ; $26,166.00 ; $161,980.00 ;1/09/2021
Gobierno;Estados Unidos; VTT ; Alto ;986; $250.00 ; $350.00 ; $41,412.00 ; $256,360.00 ;1/10/2022
Empresa;Estados Unidos; VTT ; Alto ;2387; $250.00 ; $125.00 ; $35,805.00 ; $286,440.00 ;1/11/2022
Gobierno;México; VTT ; Alto ;1233; $250.00 ; $20.00 ; $2,959.20 ; $12,330.00 ;1/12/2022
Gobierno;Estados Unidos; Urbana ; Alto ;270; $260.00 ; $350.00 ; $11,340.00 ; $70,200.00 ;1/02/2022
Gobierno;Francia; Urbana ; Alto ;3421.5; $260.00 ; $7.00 ; $2,874.06 ; $17,107.50 ;1/07/2022
Gobierno;Canadá; Urbana ; Alto ;2734; $260.00 ; $7.00 ; $2,296.56 ; $13,670.00 ;1/10/2022
Mercado medio;Estados Unidos; Urbana ; Alto ;2548; $260.00 ; $15.00 ; $4,586.40 ; $25,480.00 ;1/11/2021
Gobierno;Francia; Carretera ; Alto ;2521.5; $3.00 ; $20.00 ; $6,051.60 ; $25,215.00 ;1/01/2022
Socios de canal;México; Montaña ; Alto ;2661; $5.00 ; $12.00 ; $3,831.84 ; $7,983.00 ;1/05/2022
Gobierno;Alemania; Paseo ; Alto ;1531; $10.00 ; $20.00 ; $3,674.40 ; $15,310.00 ;1/12/2022
Gobierno;Francia; VTT ; Alto ;1491; $250.00 ; $7.00 ; $1,252.44 ; $7,455.00 ;1/03/2022
Gobierno;Alemania; VTT ; Alto ;1531; $250.00 ; $20.00 ; $3,674.40 ; $15,310.00 ;1/12/2022
Socios de canal;Canadá; Urbana ; Alto ;2761; $260.00 ; $12.00 ; $3,975.84 ; $8,283.00 ;1/09/2021
Mercado medio;Estados Unidos; Carretera ; Alto ;2567; $3.00 ; $15.00 ; $5,005.65 ; $25,670.00 ;1/06/2022
Mercado medio;Estados Unidos; VTT ; Alto ;2567; $250.00 ; $15.00 ; $5,005.65 ; $25,670.00 ;1/06/2022
Gobierno;Canadá; Carretera ; Alto ;923; $3.00 ; $350.00 ; $41,996.50 ; $239,980.00 ;1/03/2022
Gobierno;Francia; Carretera ; Alto ;1790; $3.00 ; $350.00 ; $81,445.00 ; $465,400.00 ;1/03/2022
Gobierno;Alemania; Carretera ; Alto ;442; $3.00 ; $20.00 ; $1,149.20 ; $4,420.00 ;1/09/2021
Gobierno;Estados Unidos; Montaña ; Alto ;982.5; $5.00 ; $350.00 ; $44,703.75 ; $255,450.00 ;1/01/2022
Gobierno;Estados Unidos; Montaña ; Alto ;1298; $5.00 ; $7.00 ; $1,181.18 ; $6,490.00 ;1/02/2022
Socios de canal;México; Montaña ; Alto ;604; $5.00 ; $12.00 ; $942.24 ; $1,812.00 ;1/06/2022
Gobierno;México; Montaña ; Alto ;2255; $5.00 ; $20.00 ; $5,863.00 ; $22,550.00 ;1/07/2022
Gobierno;Canadá; Montaña ; Alto ;1249; $5.00 ; $20.00 ; $3,247.40 ; $12,490.00 ;1/10/2022
Gobierno;Estados Unidos; Paseo ; Alto ;1438.5; $10.00 ; $7.00 ; $1,309.04 ; $7,192.50 ;1/01/2022
Pequeños negocios;Alemania; Paseo ; Alto ;807; $10.00 ; $300.00 ; $31,473.00 ; $201,750.00 ;1/01/2022
Gobierno;Estados Unidos; Paseo ; Alto ;2641; $10.00 ; $20.00 ; $6,866.60 ; $26,410.00 ;1/02/2022
Gobierno;Alemania; Paseo ; Alto ;2708; $10.00 ; $20.00 ; $7,040.80 ; $27,080.00 ;1/02/2022
Gobierno;Canadá; Paseo ; Alto ;2632; $10.00 ; $350.00 ; $119,756.00 ; $684,320.00 ;1/06/2022
Empresa;Canadá; Paseo ; Alto ;1583; $10.00 ; $125.00 ; $25,723.75 ; $189,960.00 ;1/06/2022
Socios de canal;México; Paseo ; Alto ;571; $10.00 ; $12.00 ; $890.76 ; $1,713.00 ;1/07/2022
Gobierno;Francia; Paseo ; Alto ;2696; $10.00 ; $7.00 ; $2,453.36 ; $13,480.00 ;1/08/2022
Mercado medio;Canadá; Paseo ; Alto ;1565; $10.00 ; $15.00 ; $3,051.75 ; $15,650.00 ;1/10/2022
Gobierno;Canadá; Paseo ; Alto ;1249; $10.00 ; $20.00 ; $3,247.40 ; $12,490.00 ;1/10/2022
Gobierno;Alemania; Paseo ; Alto ;357; $10.00 ; $350.00 ; $16,243.50 ; $92,820.00 ;1/11/2022
Socios de canal;Alemania; Paseo ; Alto ;1013; $10.00 ; $12.00 ; $1,580.28 ; $3,039.00 ;1/12/2022
Mercado medio;Francia; Turismo ; Alto ;3997.5; $120.00 ; $15.00 ; $7,795.13 ; $39,975.00 ;1/01/2022
Gobierno;Canadá; Turismo ; Alto ;2632; $120.00 ; $350.00 ; $119,756.00 ; $684,320.00 ;1/06/2022
Gobierno;Francia; Turismo ; Alto ;1190; $120.00 ; $7.00 ; $1,082.90 ; $5,950.00 ;1/06/2022
Socios de canal;México; Turismo ; Alto ;604; $120.00 ; $12.00 ; $942.24 ; $1,812.00 ;1/06/2022
Mercado medio;Alemania; Turismo ; Alto ;660; $120.00 ; $15.00 ; $1,287.00 ; $6,600.00 ;1/09/2021
Socios de canal;México; Turismo ; Alto ;410; $120.00 ; $12.00 ; $639.60 ; $1,230.00 ;1/10/2022
Pequeños negocios;México; Turismo ; Alto ;2605; $120.00 ; $300.00 ; $101,595.00 ; $651,250.00 ;1/11/2021
Socios de canal;Alemania; Turismo ; Alto ;1013; $120.00 ; $12.00 ; $1,580.28 ; $3,039.00 ;1/12/2022
Empresa;Canadá; VTT ; Alto ;1583; $250.00 ; $125.00 ; $25,723.75 ; $189,960.00 ;1/06/2022
Mercado medio;Canadá; VTT ; Alto ;1565; $250.00 ; $15.00 ; $3,051.75 ; $15,650.00 ;1/10/2022
Empresa;Canadá; Urbana ; Alto ;1659; $260.00 ; $125.00 ; $26,958.75 ; $199,080.00 ;1/01/2022
Gobierno;Francia; Urbana ; Alto ;1190; $260.00 ; $7.00 ; $1,082.90 ; $5,950.00 ;1/06/2022
Socios de canal;México; Urbana ; Alto ;410; $260.00 ; $12.00 ; $639.60 ; $1,230.00 ;1/10/2022
Socios de canal;Alemania; Urbana ; Alto ;1770; $260.00 ; $12.00 ; $2,761.20 ; $5,310.00 ;1/12/2021
Gobierno;México; Carretera ; Alto ;2579; $3.00 ; $20.00 ; $7,221.20 ; $25,790.00 ;1/04/2022
Gobierno;Estados Unidos; Carretera ; Alto ;1743; $3.00 ; $20.00 ; $4,880.40 ; $17,430.00 ;1/05/2022
Gobierno;Estados Unidos; Carretera ; Alto ;2996; $3.00 ; $7.00 ; $2,936.08 ; $14,980.00 ;1/10/2021
Gobierno;Alemania; Carretera ; Alto ;280; $3.00 ; $7.00 ; $274.40 ; $1,400.00 ;1/12/2022
Gobierno;Francia; Montaña ; Alto ;293; $5.00 ; $7.00 ; $287.14 ; $1,465.00 ;1/02/2022
Gobierno;Estados Unidos; Montaña ; Alto ;2996; $5.00 ; $7.00 ; $2,936.08 ; $14,980.00 ;1/10/2021
Mercado medio;Alemania; Paseo ; Alto ;278; $10.00 ; $15.00 ; $583.80 ; $2,780.00 ;1/02/2022
Gobierno;Canadá; Paseo ; Alto ;2428; $10.00 ; $20.00 ; $6,798.40 ; $24,280.00 ;1/03/2022
Mercado medio;Estados Unidos; Paseo ; Alto ;1767; $10.00 ; $15.00 ; $3,710.70 ; $17,670.00 ;1/09/2022
Socios de canal;Francia; Paseo ; Alto ;1393; $10.00 ; $12.00 ; $2,340.24 ; $4,179.00 ;1/10/2022
Gobierno;Alemania; VTT ; Alto ;280; $250.00 ; $7.00 ; $274.40 ; $1,400.00 ;1/12/2022
Socios de canal;Francia; Urbana ; Alto ;1393; $260.00 ; $12.00 ; $2,340.24 ; $4,179.00 ;1/10/2022
Socios de canal;Estados Unidos; Urbana ; Alto ;2015; $260.00 ; $12.00 ; $3,385.20 ; $6,045.00 ;1/12/2021
Pequeños negocios;México; Carretera ; Alto ;801; $3.00 ; $300.00 ; $33,642.00 ; $200,250.00 ;1/07/2022
Empresa;Francia; Carretera ; Alto ;1023; $3.00 ; $125.00 ; $17,902.50 ; $122,760.00 ;1/09/2021
Pequeños negocios;Canadá; Carretera ; Alto ;1496; $3.00 ; $300.00 ; $62,832.00 ; $374,000.00 ;1/10/2022
Pequeños negocios;Estados Unidos; Carretera ; Alto ;1010; $3.00 ; $300.00 ; $42,420.00 ; $252,500.00 ;1/10/2022
Mercado medio;Alemania; Carretera ; Alto ;1513; $3.00 ; $15.00 ; $3,177.30 ; $15,130.00 ;1/11/2022
Mercado medio;Canadá; Carretera ; Alto ;2300; $3.00 ; $15.00 ; $4,830.00 ; $23,000.00 ;1/12/2022
Empresa;México; Carretera ; Alto ;2821; $3.00 ; $125.00 ; $49,367.50 ; $338,520.00 ;1/12/2021
Gobierno;Canadá; Montaña ; Alto ;2227.5; $5.00 ; $350.00 ; $109,147.50 ; $579,150.00 ;1/01/2022
Gobierno;Alemania; Montaña ; Alto ;1199; $5.00 ; $350.00 ; $58,751.00 ; $311,740.00 ;1/04/2022
Gobierno;Canadá; Montaña ; Alto ;200; $5.00 ; $350.00 ; $9,800.00 ; $52,000.00 ;1/05/2022
Gobierno;Canadá; Montaña ; Alto ;388; $5.00 ; $7.00 ; $380.24 ; $1,940.00 ;1/09/2022
Gobierno;México; Montaña ; Alto ;1727; $5.00 ; $7.00 ; $1,692.46 ; $8,635.00 ;1/10/2021
Mercado medio;Canadá; Montaña ; Alto ;2300; $5.00 ; $15.00 ; $4,830.00 ; $23,000.00 ;1/12/2022
Gobierno;México; Paseo ; Alto ;260; $10.00 ; $20.00 ; $728.00 ; $2,600.00 ;1/02/2022
Mercado medio;Canadá; Paseo ; Alto ;2470; $10.00 ; $15.00 ; $5,187.00 ; $24,700.00 ;1/09/2021
Mercado medio;Canadá; Paseo ; Alto ;1743; $10.00 ; $15.00 ; $3,660.30 ; $17,430.00 ;1/10/2021
Socios de canal;Estados Unidos; Paseo ; Alto ;2914; $10.00 ; $12.00 ; $4,895.52 ; $8,742.00 ;1/10/2022
Gobierno;Francia; Paseo ; Alto ;1731; $10.00 ; $7.00 ; $1,696.38 ; $8,655.00 ;1/10/2022
Gobierno;Canadá; Paseo ; Alto ;700; $10.00 ; $350.00 ; $34,300.00 ; $182,000.00 ;1/11/2022
Socios de canal;Canadá; Paseo ; Alto ;2222; $10.00 ; $12.00 ; $3,732.96 ; $6,666.00 ;1/11/2021
Gobierno;Estados Unidos; Paseo ; Alto ;1177; $10.00 ; $350.00 ; $57,673.00 ; $306,020.00 ;1/11/2022
Gobierno;Francia; Paseo ; Alto ;1922; $10.00 ; $350.00 ; $94,178.00 ; $499,720.00 ;1/11/2021
Empresa;México; Turismo ; Alto ;1575; $120.00 ; $125.00 ; $27,562.50 ; $189,000.00 ;1/02/2022
Gobierno;Estados Unidos; Turismo ; Alto ;606; $120.00 ; $20.00 ; $1,696.80 ; $6,060.00 ;1/04/2022
Pequeños negocios;Estados Unidos; Turismo ; Alto ;2460; $120.00 ; $300.00 ; $103,320.00 ; $615,000.00 ;1/07/2022
Pequeños negocios;Canadá; Turismo ; Alto ;269; $120.00 ; $300.00 ; $11,298.00 ; $67,250.00 ;1/10/2021
Pequeños negocios;Alemania; Turismo ; Alto ;2536; $120.00 ; $300.00 ; $106,512.00 ; $634,000.00 ;1/11/2021
Gobierno;México; VTT ; Alto ;2903; $250.00 ; $7.00 ; $2,844.94 ; $14,515.00 ;1/03/2022
Pequeños negocios;Estados Unidos; VTT ; Alto ;2541; $250.00 ; $300.00 ; $106,722.00 ; $635,250.00 ;1/08/2022
Pequeños negocios;Canadá; VTT ; Alto ;269; $250.00 ; $300.00 ; $11,298.00 ; $67,250.00 ;1/10/2021
Pequeños negocios;Canadá; VTT ; Alto ;1496; $250.00 ; $300.00 ; $62,832.00 ; $374,000.00 ;1/10/2022
Pequeños negocios;Estados Unidos; VTT ; Alto ;1010; $250.00 ; $300.00 ; $42,420.00 ; $252,500.00 ;1/10/2022
Gobierno;Francia; VTT ; Alto ;1281; $250.00 ; $350.00 ; $62,769.00 ; $333,060.00 ;1/12/2021
Pequeños negocios;Canadá; Urbana ; Alto ;888; $260.00 ; $300.00 ; $37,296.00 ; $222,000.00 ;1/03/2022
Empresa;Estados Unidos; Urbana ; Alto ;2844; $260.00 ; $125.00 ; $49,770.00 ; $341,280.00 ;1/05/2022
Socios de canal;Francia; Urbana ; Alto ;2475; $260.00 ; $12.00 ; $4,158.00 ; $7,425.00 ;1/08/2022
Mercado medio;Canadá; Urbana ; Alto ;1743; $260.00 ; $15.00 ; $3,660.30 ; $17,430.00 ;1/10/2021
Socios de canal;Estados Unidos; Urbana ; Alto ;2914; $260.00 ; $12.00 ; $4,895.52 ; $8,742.00 ;1/10/2022
Gobierno;Francia; Urbana ; Alto ;1731; $260.00 ; $7.00 ; $1,696.38 ; $8,655.00 ;1/10/2022
Gobierno;México; Urbana ; Alto ;1727; $260.00 ; $7.00 ; $1,692.46 ; $8,635.00 ;1/10/2021
Mercado medio;México; Urbana ; Alto ;1870; $260.00 ; $15.00 ; $3,927.00 ; $18,700.00 ;1/11/2021
Empresa;Francia; Carretera ; Alto ;1174; $3.00 ; $125.00 ; $22,012.50 ; $140,880.00 ;1/08/2022
Empresa;Alemania; Carretera ; Alto ;2767; $3.00 ; $125.00 ; $51,881.25 ; $332,040.00 ;1/08/2022
Empresa;Alemania; Carretera ; Alto ;1085; $3.00 ; $125.00 ; $20,343.75 ; $130,200.00 ;1/10/2022
Pequeños negocios;México; Montaña ; Alto ;546; $5.00 ; $300.00 ; $24,570.00 ; $136,500.00 ;1/10/2022
Gobierno;Alemania; Paseo ; Alto ;1158; $10.00 ; $20.00 ; $3,474.00 ; $11,580.00 ;1/03/2022
Mercado medio;Canadá; Paseo ; Alto ;1614; $10.00 ; $15.00 ; $3,631.50 ; $16,140.00 ;1/04/2022
Gobierno;México; Paseo ; Alto ;2535; $10.00 ; $7.00 ; $2,661.75 ; $12,675.00 ;1/04/2022
Gobierno;México; Paseo ; Alto ;2851; $10.00 ; $350.00 ; $149,677.50 ; $741,260.00 ;1/05/2022
Mercado medio;Canadá; Paseo ; Alto ;2559; $10.00 ; $15.00 ; $5,757.75 ; $25,590.00 ;1/08/2022
Gobierno;Estados Unidos; Paseo ; Alto ;267; $10.00 ; $20.00 ; $801.00 ; $2,670.00 ;1/10/2021
Empresa;Alemania; Paseo ; Alto ;1085; $10.00 ; $125.00 ; $20,343.75 ; $130,200.00 ;1/10/2022
Mercado medio;Alemania; Paseo ; Alto ;1175; $10.00 ; $15.00 ; $2,643.75 ; $11,750.00 ;1/10/2022
Gobierno;Estados Unidos; Paseo ; Alto ;2007; $10.00 ; $350.00 ; $105,367.50 ; $521,820.00 ;1/11/2021
Gobierno;México; Paseo ; Alto ;2151; $10.00 ; $350.00 ; $112,927.50 ; $559,260.00 ;1/11/2021
Socios de canal;Estados Unidos; Paseo ; Alto ;914; $10.00 ; $12.00 ; $1,645.20 ; $2,742.00 ;1/12/2022
Gobierno;Francia; Paseo ; Alto ;293; $10.00 ; $20.00 ; $879.00 ; $2,930.00 ;1/12/2022
Socios de canal;México; Turismo ; Alto ;500; $120.00 ; $12.00 ; $900.00 ; $1,500.00 ;1/03/2022
Mercado medio;Francia; Turismo ; Alto ;2826; $120.00 ; $15.00 ; $6,358.50 ; $28,260.00 ;1/05/2022
Empresa;Francia; Turismo ; Alto ;663; $120.00 ; $125.00 ; $12,431.25 ; $79,560.00 ;1/09/2022
Pequeños negocios;Estados Unidos; Turismo ; Alto ;2574; $120.00 ; $300.00 ; $115,830.00 ; $643,500.00 ;1/11/2021
Empresa;Estados Unidos; Turismo ; Alto ;2438; $120.00 ; $125.00 ; $45,712.50 ; $292,560.00 ;1/12/2021
Socios de canal;Estados Unidos; Turismo ; Alto ;914; $120.00 ; $12.00 ; $1,645.20 ; $2,742.00 ;1/12/2022
Gobierno;Canadá; VTT ; Alto ;865.5; $250.00 ; $20.00 ; $2,596.50 ; $8,655.00 ;1/07/2022
Mercado medio;Alemania; VTT ; Alto ;492; $250.00 ; $15.00 ; $1,107.00 ; $4,920.00 ;1/07/2022
Gobierno;Estados Unidos; VTT ; Alto ;267; $250.00 ; $20.00 ; $801.00 ; $2,670.00 ;1/10/2021
Mercado medio;Alemania; VTT ; Alto ;1175; $250.00 ; $15.00 ; $2,643.75 ; $11,750.00 ;1/10/2022
Empresa;Canadá; VTT ; Alto ;2954; $250.00 ; $125.00 ; $55,387.50 ; $354,480.00 ;1/11/2021
Empresa;Alemania; VTT ; Alto ;552; $250.00 ; $125.00 ; $10,350.00 ; $66,240.00 ;1/11/2022
Gobierno;Francia; VTT ; Alto ;293; $250.00 ; $20.00 ; $879.00 ; $2,930.00 ;1/12/2022
Pequeños negocios;Francia; Urbana ; Alto ;2475; $260.00 ; $300.00 ; $111,375.00 ; $618,750.00 ;1/03/2022
Pequeños negocios;México; Urbana ; Alto ;546; $260.00 ; $300.00 ; $24,570.00 ; $136,500.00 ;1/10/2022
Gobierno;México; Montaña ; Alto ;1368; $5.00 ; $7.00 ; $1,436.40 ; $6,840.00 ;1/02/2022
Gobierno;Canadá; Paseo ; Alto ;723; $10.00 ; $7.00 ; $759.15 ; $3,615.00 ;1/04/2022
Socios de canal;Estados Unidos; VTT ; Alto ;1806; $250.00 ; $12.00 ; $3,250.80 ; $5,418.00 ;1/05/2022
